id,module,legacy_path,legacy_type,status,proposed_replacement,confidence,priority,notes
MAP-015,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/ConfigSendEmail.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-016,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/Controls/AdminTabControl.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-017,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/EmailPreview.ashx,ashx,Needs-Manual,,0.00,P0,No deterministic replacement found.
MAP-018,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/EmailPreview.aspx,aspx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-019,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/RSS.aspx,aspx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-020,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/Templates/Multiple/FrontNews.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-021,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/Templates/Multiple/Newsroom.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-022,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/Templates/Single/FrontNews.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-023,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Article/Templates/Single/Newsroom.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-024,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/AdminInquiriesDetails.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-025,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/AdminInquiriesList.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-026,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Contact/ConfigInquiriesList.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-027,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Container/ThreeRow.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-028,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Container/TwoRow.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-029,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/Blog.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-030,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/ConfigOpen.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-031,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Content/WM_Custom.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-032,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCalendar.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-033,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCalendarHome.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-034,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCalendarManager.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-035,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCategoryEdit.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-036,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminCategoryManager.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-037,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminEvent.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-038,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminEventView.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-039,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminLocation.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-040,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/AdminLocationManager.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-041,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/EventCalendar/CalendarMiniView.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-042,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/ConfigFileManager.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-043,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/Controls/IndexerBreadcrumb.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-044,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/CreateFolder.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-045,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/IndexerDownload.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-046,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RemoteIndexRecentUpdates.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-047,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RemoteIndexView.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-048,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RemoteIndexerDownload.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-049,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/FileManager/RenameFile.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-050,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/ListData.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-051,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/SM_Surveys.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-052,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/SurveyFinish.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-053,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/SurveyStart.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-054,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/SurveyWelcome.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-055,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_CreateQuestionItems_07.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-056,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_CreateQuestion_06.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-057,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_CreateSurveyPage_04.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-058,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_CreateSurvey_02.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-059,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_Responses_09.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-060,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_Results_08.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-061,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_SurveyPages_03.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-062,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_SurveyQuestions_05.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-063,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/GenericList/WM_Surveys_01.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-064,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/AdminMenuEdit.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-065,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/CCMS_Menu_08.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-066,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/CCMS_Menu_09.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-067,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/CMS_ListingPage.ascx,ascx,Mapped-Probable,Portal/WebParts/SystemPartsG2/SystemPartsG2/ViewComponents/ListingPageViewComponent.cs,0.50,P1,Token-based fuzzy match only; requires manual validation.
MAP-068,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/CMS_StdMenu_01.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-069,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/ConfigDynamicMenu01.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-070,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/ConfigDynamicMenuV2.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-071,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/ConfigLinkedMenu.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-072,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/ConfigLinkedMenuEdit.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-073,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/Controls/AdminTabControl.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-074,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/DropHighlightMenu.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-075,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/ImportExport.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-076,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Menu/StdCascadeMenu.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-077,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Office/OfficeDetails.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-078,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Others/DateDisplay/CMS_DateDisplay.ascx,ascx,Mapped-Probable,Portal/WebParts/SystemParts/SystemParts/ViewComponents/DateDisplayViewComponent.cs,0.50,P1,Token-based fuzzy match only; requires manual validation.
MAP-079,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Others/Script/BodyEvent.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-080,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Photo/CCMS_Category.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-081,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Photo/CCMS_Gallery_02.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-082,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Photo/CMS_Category.ascx,ascx,Mapped-Probable,Portal/WebParts/SystemPartsG3/SystemPartsG3/ViewComponents/IncidentCategoryEditViewComponent.cs; Portal/WebParts/SystemPartsG3/SystemPartsG3/ViewComponents/IncidentCategoryManagerViewComponent.cs,0.50,P1,Token-based fuzzy match only; requires manual validation.
MAP-083,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Photo/CMS_Gallery.ascx,ascx,Mapped-Probable,Portal/WebParts/Integration/IntegrationParts/ViewComponents/MCInstagramGalleryViewComponent.cs; Portal/WebParts/SystemParts/SystemParts/ViewComponents/GalleryViewComponent.cs; Portal/WebParts/SystemParts/SystemParts/ViewComponents/InstagramGalleryViewComponent.cs,0.50,P1,Token-based fuzzy match only; requires manual validation.
MAP-084,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Photo/ConfigAnimatedBanner.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-085,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Photo/Controls/FancyBoxThumbnails.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-086,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Photo/Controls/SlideShow.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-087,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Photo/Controls/Thumbnails.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-088,Portal/WebParts/SystemParts/SystemParts,Portal/WebParts/SystemParts/SystemParts/AppBundle/Search/Search_ROG.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-089,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Ads/AdRedirector.aspx,aspx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-090,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Ads/CMS_Ad.ascx,ascx,Mapped-Probable,Portal/WebParts/Integration/IntegrationParts/ViewComponents/IntAddressBookBrowserViewComponent.cs; Portal/WebParts/Integration/IntegrationParts/ViewComponents/IntAddressBookMiniViewComponent.cs; Portal/WebParts/Integration/IntegrationParts/ViewComponents/IntAdminMemberLinkSyncViewComponent.cs,0.50,P1,Token-based fuzzy match only; requires manual validation.
MAP-091,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/BasicList/CMS_01_BasicList.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-092,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/BasicList/ItemTemplates/Single.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-093,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/BasicList/ItemTemplates/TwoColumns.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-094,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/BasicList/ItemTemplates/TwoRows.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-095,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/Controls/BasicList_A3.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-096,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/Controls/DetailedList.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-097,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/Controls/GroupByYear.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-098,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/Handler.ashx,ashx,Needs-Manual,,0.00,P0,No deterministic replacement found.
MAP-099,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/PM_Downloads_Edit_02.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-100,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/PM_Downloads_Master_01.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-101,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Download/SM_Downloads_03.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-102,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/FlashBanner/FlashService.asmx,asmx,Needs-Manual,,0.00,P0,No deterministic replacement found.
MAP-103,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/FlashBanner/Handler.ashx,ashx,Needs-Manual,,0.00,P0,No deterministic replacement found.
MAP-104,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Media/cms_media.ascx,ascx,Mapped-Probable,Portal/WebParts/SystemPartsG2/SystemPartsG2/ViewComponents/MediaAdminViewComponent.cs; Portal/WebParts/SystemPartsG2/SystemPartsG2/ViewComponents/MediaListViewComponent.cs; Portal/WebParts/SystemPartsG2/SystemPartsG2/ViewComponents/MediaPlayerViewComponent.cs,0.50,P1,Token-based fuzzy match only; requires manual validation.
MAP-105,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Media/mediahome.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-106,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Misc/DateDisplay/CMS_DateDisplay.ascx,ascx,Mapped-Probable,Portal/WebParts/SystemParts/SystemParts/ViewComponents/DateDisplayViewComponent.cs,0.50,P1,Token-based fuzzy match only; requires manual validation.
MAP-107,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Misc/Script/BodyEvent.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-108,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/AdminNewsletter.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-109,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/CCMS_MailSender.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-110,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/CCMS_eNewsletter.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-111,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/CMS_Enewsletter.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-112,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Newsletter/eNewsLetter.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-113,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/CMS_ListingPage.ascx,ascx,Mapped-Probable,Portal/WebParts/SystemPartsG2/SystemPartsG2/ViewComponents/ListingPageViewComponent.cs,0.50,P1,Token-based fuzzy match only; requires manual validation.
MAP-114,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/listsimplehoriz1.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-115,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/listsimplevert1.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-116,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/subsiteslist.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-117,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/SiteList/subsiteslist_nb.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-118,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Social/ConfigWall.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-119,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Social/MobileWall.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-120,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Social/Plugins/GenericWallPost.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
MAP-121,Portal/WebParts/SystemPartsG2/SystemPartsG2,Portal/WebParts/SystemPartsG2/SystemPartsG2/AppBundle2/Social/Plugins/ProfileUpdateWall.ascx,ascx,Needs-Manual,,0.00,P1,No deterministic replacement found.
